#include <string>
/**
	This file contains information about all periodic orbits in the Lorenz system for classical parameter values (10,28,8/3).
	Data come from the paper 
	Z. Galias, W. Tucker. 
	Validated study of the existence of short cycles for chaotic systems using symbolic dynamics and interval tools.
	Int. J. Bifurcation and Chaos, 21(2):551-563, 2011. 
	
	The format is: 
	period xMin xMax yMin yMax
	where period is the period with respect to Poincare map
	x y are initial conditions on the section
*/

std::string lorenzPOData[] = {
"2 -2.1473681756955529387 -2.1473667726311975734 2.078047612582596404 2.0780486219920866198 27 27 13.763609251640831488 13.763610985726442593 19.578751208220534608 19.578752930057270021 27 27 2.1473667726230636355 2.1473681756874056781 -2.0780486220000256026 -2.0780476125905429363 27 27 -13.76361098575069164 -13.763609251665078759 -19.578752930035520308 -19.578751208198788447 27 27 ", 
"3 -3.7826479616493822178 -3.7826467113320942914 -0.28060034513739801065 -0.28059935350049081126 27 27 -13.506620052807420507 -13.506618406399351073 -18.991899931127260714 -18.991898409369632361 27 27 -2.528822998317291848 -2.5288216769530689199 1.5550544911473074272 1.555055375807653073 27 27 14.426406388977177642 14.426408487636438238 21.111229379231033931 21.111231502079093048 27 27 1.1019651343248815234 1.1019668949550081027 -3.4217610457436968829 -3.4217597822634910898 27 27 -12.595116471025086469 -12.59511501079322926 -16.97052591220645823 -16.970524414366888521 27 27 ",
"4 -4.5415695157969837581 -4.5415682352995636606 -1.4726135929020349735 -1.4726124074652342522 27 27 -12.540339888928114576 -12.540338454057559758 -16.83831126555862312 -16.838309814956616606 27 27 -3.8610583307133601316 -3.8610571022480102421 -0.40050053804927832068 -0.40049958448053790683 27 27 -13.395058046151291364 -13.395056472619799592 -18.739605381593595013 -18.739604006701316763 27 27 -2.6901379215147573909 -2.6901366840590599239 1.3287595385409749493 1.3287603135290746437 27 27 14.839799288577349756 14.839801636633838555 22.086805818246180166 22.086808274781848382 27 27 0.39094295261330652691 0.3909449943340629896 -4.2568381195474929157 -4.2568365943255388473 27 27 -11.998524109156450734 -11.998522687624340932 -15.684254940219279462 -15.684253319318246511 27 27 ",
"4 -3.356413835844790583 -3.3564125631240364633 0.36270491422231815326 0.36270584315521608998 27 27 -14.222912254063825088 -14.222910235202007811 -20.635895824384515862 -20.63589383894001017 27 27 -1.4345875692788840894 -1.4345858893152121372 3.0089127696756574615 3.0089139904808397397 27 27 12.915136731311509521 12.915138255932305356 17.673099577735051469 17.673101048151785619 27 27 3.3564125631207617495 3.3564138358415109842 -0.36270584315775594719 -0.36270491422485906519 27 27 14.222910235182123273 14.22291225404392101 20.635893838952863888 20.635895824397373133 27 27 1.4345858893116862909 1.4345875692753700115 -3.0089139904831632144 -3.0089127696779720544 27 27 -12.915138255936630785 -12.915136731315822516 -17.673101048145742453 -17.67309957772900475 27 27" ,
